1;725459.399893339956179;4372610.107194671407342;MERCADO CENTRAL;6;004116;47820;963525478;8;monument
2;725818.399018710129894;4372507.106071072630584;PALACIO MARQUES DE DOS AGUAS;6;004287;64470;963516392;6;monument
3;725476.400360956788063;4372677.106788554228842;PLAZA DEL MERCADO;;005762;0;0;3;monument
4;725762.401831573224626;4372925.104410943575203;MONUMENTOS DE LA PLAZA DE LA VIRGEN;;004269;0;0;0;monument
5;725625.394661780679598;4371868.110010265372694;ESTACION DEL NORTE;24;002162;38100;0;8;monument
6;725500.400543468887918;4372705.106547094881535;LONJA;S/N;004110;47820;963525478;3;monument
7;725802.401758293621242;4372920.104271567426622;BASILICA;54;000073;18540;963517750;5;monument
8;725777.930779632763006;4372849.758384290151298;CATEDRAL;S/N;004126;78000;963918127;3;monument
9;725735.631791024003178;4372812.377882728353143;MIGUELETE;S/N;002153;78000;963918127;3;monument
11;725777.396759731927887;4372167.107818785123527;CORREOS;24;002155;17760;963102730;9;monument
14;725690.404039961867966;4373241.103233434259892;TORRES DE SERRANOS;S/N;006107;31980;963919070;3;monument
16;725019.401910546119325;4372836.107887487858534;TORRES DE QUART;1;006101;7200;0;3;monument
20;726571.665957831777632;4372594.709458128549159;PUENTE DE LA EXPOSICIÓN;10;005720;23220;0;10;monument
21;727734.39187064988073;4370759.101072469726205;CIUDAD ARTES Y CIENCIAS;;081472;0;0;10;monument
22;725674.400205460726283;4372673.105947871692479;IGLESIA DE SANTA CATALINA;S/N;004188;69720;963917713;3;monument
23;725947.398920513223857;4372499.10551618412137;REAL COLEGIO DE CORPUS CHRISTI (PATRIARCA);1;006115;52440;963514176;4;monument
26;725656.399840309866704;4372618.106285738758743;PLAZA REDONDA;;004151;42030;0;7;monument
27;725988.098290066351183;4372710.64565499778837;IGLESIA DE SAN JUAN DEL HOSPITAL;5;004130;74100;963922965;3;monument
29;729654.374336832901463;4371045.959886242635548;PUERTO DE VALENCIA;;002163;0;0;8;monument
31;725859.821331651415676;4372863.404290896840394;CRIPTA DE LA CÁRCEL DE SAN VICENTE;1;002177;7110;963941417;1;monument
32;725437.400472718290985;4372689.106897675432265;IGLESIA DE LOS SANTOS JUANES;S/N;006106;0;963916354;5;monument
33;726784.397542531951331;4372282.10237754508853;PUENTE DEL MAR;;004250;0;0;4;monument
35;726599.40100103453733;4372922.101008323021233;PALACIO Y BAÑOS DEL ALMIRANTE;S/N;004154;8520;0;3;monument
36;725666.402173808193766;4372961.104630494490266;PALACIO DE LA GENERALITAT;2;004109;12660;963863461;3;monument
37;725426.405622537597083;4373407.103372258134186;MUSEO BENLLIURE;23;007541;11400;963911662;7;museum
39;723409.426260128500871;4375076.097811810672283;PALAU CONGRESSOS;;081575;0;0;10;monument
42;725364.395951928221621;4372064.11039802338928;IGLESIA PARROQUIAL DE SAN AGUSTÖN;5;004133;0;963512480;3;monument
43;726163.416446014307439;4375505.093007089570165;ANTIGUO MONASTERIO DE SAN MIGUEL DE LOS REYES;284;000070;62610;963874000;4;monument
44;725965.398613905417733;4372452.105637992732227;UNIVERSIDAD DE VALENCIA;2;006110;52440;963864100;4;monument
46;725066.404234780347906;4373143.106029193848372;BENEFICENCIA;36;004190;2850;963883565;7;monument
47;726256.78844016068615;4372727.889484227634966;REAL CONVENTO DE SANTO DOMINGO;22;006114;72720;961963000;3;monument
48;725522.40227276540827;4372953.105244190432131;CALLE CABALLEROS;14 - 16 y 18;000059;12660;0;3;monument
51;725837.398669274523854;4372455.106218593195081;IGLESIA DE SAN JUAN DE LA CRUZ;6;004189;6480;963522325;5;monument
52;726211.784116083406843;4372723.067592361941934;PALACIO DE CERVELLÓ;3;004177;72720;963525478;6;monument
53;725721.3995480989106;4372580.106174713931978;IGLESIA PARROQUIAL DE SAN MARTÍN;2;004131;68610;963522952;6;monument
54;725296.397673266474158;4372298.10952817555517;MUSEO DEL COLEGIO ARTE MAYOR DE LA SEDA;7;004284;36420;963511951;6;museum
59;725938.401533876312897;4372906.103780095465481;IGLESIA PARROQUIAL DE SAN ESTEBAN;5;004197;67590;963918276;5;monument
62;729975.375136847258545;4373761.965947317890823;CASA MUSEO BLASCO IBAÑEZ;159;001561;37350;963525478;11;museum
63;726105.401754629798234;4372968.102840047329664;PALACIO E IGLESIA DEL TEMPLE;2;004155;72480;963918837;6;monument
64;726020.074079767335206;4373325.701667620800436;REAL MONASTERIO DE LA TRINIDAD;13;006112;4980;963605255;3;monument
65;725514.652338833780959;4372961.315235150977969;"PALACIO DE LOS MARQUESES DE MALFERIT,O, DE LOS CONDES DE BRIZUELA";22;004165;12660;0;5;monument
70;726037.52268168667797;4372674.883290329016745;IGLESIA STO TOMAS Y SAN FELIPE NERI;1;004134;69300;963918755;5;monument
71;729398.377730329171754;4371364.982429601252079;ATARAZANAS;;000066;39360;963525478;11;monument
76;725101.487482592114247;4372270.790608448907733;ERMITA DE SANTA LUCÍA;15;002159;36420;963920012;7;monument
0;726164.770670395810157;4372598.1002281839028;CASA NATALICIA DE SAN VICENTE FERRER - EL POUET;1;000047;61320;963528481;7;monument
0;725834.518590627005324;4372918.644042278639972;L'ALMOINA. CENTRO ARQUEOLÓGICO;"S/N";006103;81725;962084173;1;monument
0;725464.403003234532662;4373047.105012208223343;PORTAL DE VALLDIGNA;;004148;0;0;3;monument
0;729504.179012257722206;4372625.934378984384239;IGLESIA PARROQUIAL DE NUESTRA SEÑORA DE LOS ÁNGELES (EL CABAÑAL);2;004140;36780;963711060;6;monument
0;724888.592548483517021;4371657.295134214684367;IGLESIA PARROQUIAL DE NUESTRA SEÑORA DEL SOCORRO;14;004203;46380;963854173;9;monument
0;725733.552838859846815;4373071.103856044821441;PALACIO DE LA REAL MAESTRANZA;1;004181;53130;963921270;5;monument
0;724631.41477877588477;4371945.734817498363554;MERCADO DE ABASTOS;18;004158;1320;0;9;monument
0;724973.391199369332753;4371479.115666817873716;FINCA ROJA;;004185;0;0;9;monument
0;727204.391818459378555;4371025.103920396417379;MUSEO FALLERO;4;004288;5130;963525478;9;museum
0;729591.375989375519566;4371561.96920695155859;MUSEO SEMANA SANTA;3;000076;65670;963525478;8;museum
0;725856.211104810936376;4372828.144463035278022;PALACIO ARZOBISPAL;2;004121;55320;963829700;9;monument
0;725117.405298524070531;4373292.10504228528589;IVAM;118;004285;35100;963863000;10;museum
0;723495.261177495354787;4371630.093002612702549;BIBLIOTECA MUNICIPAL;1;000069;81319;963525478;9;monument
0;726176.003511319402605;4372261.940646314062178;PUERTA DE LOS JUDÍOS;S/N;008738;59100;0;3;monument
0;724816.443549419520423;4372806.829324799589813;JARDIN BOTANICO;80;004114;62010;963156800;6;monument
0;723023.476735962904058;4373042.968767049722373;BIOPARC;3;007677;81423;902250340;12;leisure
0;726603.209538321010768;4373047.9786223070696;PALACETE Y JARDINES DE MONFORTE;S/N;004115;41260;963525478;8;monument
0;722827.185712426900864;4372814.318492622114718;PARQUE DE CABECERA;;005863;0;0;12;leisure
0;727063.395424755755812;4371833.102360369637609;PALAU DE LA MUSICA;;058710;0;0;10;monument
0;729560.375725878984667;4371244.968963094986975;EDIFICIO DEL RELOJ (PUERTO);S/N;006124;51000;963939400;9;monument
0;726125.40337955893483;4373238.101649974472821;MUSEO SAN PIO V;S/N;004111;0;0;6;museum
0;725261.396756500587799;4372175.11033939756453;MUVIM;"8,  y QUEVEDO, 10";004294;35100;963883730;10;museum
0;728479.389872391126119;4372115.05337533634156;JARDIN DE AYORA;;004161;0;0;8;monument
0;725226.397311141714454;4372249.110121621750295;ANTIGUO HOSPITAL GENERAL;11;000042;36420;963510939;4;monument
0;725443.401950308587402;4372896.105842583812773;IGLESIA PARROQUIAL DE SAN NICOLÁS;35;004132;12660;963913317;5;monument
0;725850.397580685093999;4372290.106900403276086;TEATRO PRINCIPAL;15;006113;8580;963539200;7;leisure
0;730200.613925734069198;4371356.769468952901661;PORT AMERICAS CUP;;008742;0;0;11;monument
0;726215.249757610377856;4372653.453662425279617;CENTRO CULTURAL FUNDACIÓN BANCAJA;23;002139;72720;963875864;8;museum