52,0103000020E6100000010000000F000000D3F446E8006FD8BF3C4889CF2BBC43409B231BDD4171D8BFA062DBFB2CBC43408F9293552370D8BF615DA85632BC4340448D87EE4176D8BF94DCB97235BC4340370496AB8A75D8BF64FF3FCA38BC4340E9E70B9D666FD8BF317439B335BC43400D2632A7526DD8BF5A03BE283FBC434069863A3E0F6BD8BF2C7010FD3DBC434080DEA0F2846CD8BF0980733B37BC4340BF6D84F4CF69D8BF929359C135BC4340BF2007A0616AD8BF71A0CB2233BC43406B07C08AEF66D8BF391B2C3D31BC4340C963618CAD67D8BF5C082F042EBC434078C7A828CE6DD8BFAAFA931C31BC4340D3F446E8006FD8BF3C4889CF2BBC4340,ANTIGUO HOSPITAL GENERAL,monument
68,0103000020E61000000100000007000000F569B49B94F6D7BFA6A9826AFEBC4340E310EEC0A5F6D7BF6A821749FDBC4340B0EAC35076F7D7BFA6083069FDBC434096848F87C8F7D7BF810DE762F8BC43405F5AA6F717F9D7BFDDF01697F8BC4340DD905D1318F8D7BFDB17DF0DFFBC4340F569B49B94F6D7BFA6A9826AFEBC4340,L'ALMOINA. CENTRO ARQUEOLÓGICO,monument
21,0103000020E6100000010000000B000000AC151DA0555DD5BF97DC152110BB43400AAB46FF035BD5BF1D506A690FBB4340C6374A311C54D5BF4F6FC6460DBB4340AF361BBA2D54D5BF8977DDC70CBB4340131F91CB8854D5BF980183CE09BB4340C9E219168054D5BF30D816CB09BB4340620206F08D54D5BF505E5E5A09BB4340F6680ED5175BD5BF9E6E785A0BBB434045FCEC3BD05DD5BF3C60CB2F0CBB43401CE06A7E9E5DD5BF47965FC90DBB4340AC151DA0555DD5BF97DC152110BB4340,ATARAZANAS,monument
10,0103000020E61000000100000011000000C2EC83B81948D8BFCEBEA1877BBD4340149B403ADB47D8BF14BBBD417CBD4340B7B5DD9A3947D8BF6C081ECC7BBD4340BF25E915A246D8BF3821C05D7BBD4340ECDC98585A46D8BFD5C1D44A7CBD4340D4D5A7795C45D8BF58B7468C7BBD4340246D4206A745D8BF2A405EA57ABD4340E93271717645D8BF81EEEC817ABD43405BCF6458A644D8BF64BCA2B77CBD4340DF8A4FAA4044D8BFF958A75D7CBD4340B0F453F9E744D8BF4FBAD5867ABD4340F44C39F92D45D8BFE4FF7BC279BD434092C8D1785045D8BF5DCE0A6179BD4340AD5BACABAD45D8BF6359B95978BD43403E64677D5746D8BF9C8840D478BD4340E20469DAA348D8BFE1574B7C7ABD4340C2EC83B81948D8BFCEBEA1877BBD4340,MUSEO BENLLIURE,museum
24,0103000020E6100000010000000D0000003E535E8C0683D8BFD13266493BBC4340226BFA5D4981D8BFDD9601F738BC434031447490D582D8BFE945462736BC434075A8191C9984D8BF2ECD47C638BC4340163C2AD18984D8BFE8B0DDE938BC4340D4C250F56585D8BF2B0DB5133ABC434037865B28A485D8BF506888B639BC4340B668E1A8B386D8BFA27955593BBC43403DE46D3B2787D8BF613ADD0D3CBC4340E52D5F28C384D8BFD659898E3FBC4340708F5273AA84D8BF3A222C6C3FBC4340E0FADC220085D8BF4DB559EC3DBC43403E535E8C0683D8BFD13266493BBC4340,ERMITA DE SANTA LUCÍA,monument
56,0103000020E61000000100000017000000160EF50A6F40D5BF733E55AAE3BA43409C7B4EA58240D5BFB196CC71E3BA43406CEE5F196741D5BF9D59BCF9E3BA4340E938A90E4D41D5BFD5EEA66AE4BA43407BFEED6B2941D5BF842ADB53E4BA43404A9622656B3FD5BF00DBA41BEBBA4340F9085733943FD5BF6A67803CEBBA4340972E41F46D3FD5BFDB705EAEEBBA43406191CECC3D3FD5BFF0E5708FEBBA4340C28B02576C3ED5BF6F416008EBBA43402026A6F07E3ED5BF73BF4ED1EABA4340426675D5BA38D5BF1317A540E7BA4340BF83C90E6C3AD5BFD655D47FE0BA43404B8CBF53FD39D5BF25947C37E0BA4340CBAA8889283AD5BF4ACEEC8DDFBA4340232E2A64393AD5BF3E55324CDFBA434080C258A4CB3AD5BF563E60B1DFBA434071FCAC4AAE3AD5BF63A8D91CE0BA4340936B6A9E073CD5BFCBB13CF7E0BA4340BA5B0E450B3CD5BF61744004E1BA4340EDD436882940D5BF5C62A586E3BA4340C9F766FE6C40D5BFB76387AFE3BA4340160EF50A6F40D5BF733E55AAE3BA4340,EDIFICIO DEL RELOJ (PUERTO),monument
51,0103000020E6100000010000001800000052F98602A3E6D7BFF6D94C3C78BC434080877E797BE6D7BF2A1FA57579BC4340249BD99D07E6D7BF2F8C2D117DBC4340E75D19D00FE6D7BF8C1F74CB7DBC4340A102995DABE5D7BF565D86EF80BC4340004896737FE5D7BFF218283F81BC434015B393D24AE5D7BF0D4F6BDC82BC434077CD4E3DFEE4D7BFEC06813285BC4340E70B6F10D9E4D7BF982D0A5686BC43407E795B6FA4E4D7BFA15F4DF387BC4340277009D85BE4D7BF7351952A8ABC434043B25AD75AE4D7BF98A30C2C8ABC4340B257E3D0EDE1D7BF5956467189BC43409E33B08DA9E1D7BF408EEF5D8BBC434032D991921AE0D7BFD889BBB18ABC43409D0919EF99DCD7BF2D2FD52F89BC43402C2FCD91E9DAD7BF08CE067688BC43407330A12308DBD7BFAE3236BF84BC4340D5E8AB8B14DBD7BFCE84F04883BC4340F88BEF6896DBD7BF87ECD78F73BC43400EE0AA69EFE3D7BF837B921076BC4340094D63C700E6D7BF904F49B176BC4340D521EADCCCE6D7BF7A6169EF76BC434052F98602A3E6D7BFF6D94C3C78BC4340,REAL COLEGIO DE CORPUS CHRISTI (PATRIARCA),monument
58,0103000020E6100000010000004F0000001D9BBFE822F9D7BF9396D061DBBC4340A7094970D9F8D7BF8A467EC1DBBC4340CD612AAE81F8D7BF060D250FDCBC4340B74F94581BF8D7BF721A2D40DCBC4340DC13B81CB7F7D7BF2CA44B4FDCBC43408F5B993357F7D7BFBB4FF047DCBC434030DEE3B656F7D7BF10ADEA47DCBC434048D9696842F7D7BF2CE95CDADCBC43406A0778712AF6D7BFD2055178DCBC4340C489C2F429F6D7BF27634B78DCBC4340535067252CF6D7BF0EDD8B6BDCBC4340F3EE88B6C1F3D7BFD5B0618DDBBC4340EC8A4082BFF3D7BFC782E29ADBBC43407FA0A24179F3D7BF2E494E83DBBC43401144592F72F3D7BF7F8348AADBBC4340D82522A67BF2D7BF9C179253DBBC4340277C6C5780F2D7BFD67E7629DBBC43407D2A802447F2D7BFA780C317DBBC43402B138EDB39F2D7BFCB3F4504DBBC43408E9CF3CAD2EFD7BF92C78528DABC4340417DD32CD1EFD7BFD325C330DABC4340DA306DFE5AEFD7BF919A2507DABC4340F055FCEA5FEFD7BFA102A7EAD9BC4340B8ED974138EFD7BF77E0BED9D9BC4340B61A75EA0EEFD7BF558967BAD9BC4340FC9104E9DFEED7BFD1EB4977D9BC4340EF42E1A4BEEED7BF6109812FD9BC434070498075A6EED7BF540D81D7D8BC4340E04467879CEED7BF45D75879D8BC434082264B2FA1EED7BF04515C1DD8BC43401CACB7CAB1EED7BFA27701CED7BC4340596EEEEAA2EED7BF51F93DC1D7BC43401E7328E6D6EED7BFFF17C715D7BC43400FA6B732DBEED7BFB09B811AD7BC43404D503AF029F1D7BF8ADC218CCFBC4340125D936536F1D7BFA609E363CFBC4340131FF6296DF1D7BFAFA02B8FCFBC4340DCCFFF8A96F2D7BF968A087AD0BC43409F8EC67CB3F2D7BF19A6748AD0BC4340606B895E0AF3D7BF3CB11A82CFBC4340A8FB87924CF3D7BF21534CB8CEBC434065691911BBF3D7BFB902AA0FCFBC43405F5687141DF4D7BFF948A45CCFBC43401ED7C32241F4D7BFE8E449DCCEBC434057C1FAE08AF4D7BF4C7096D2CDBC43401A11C4038EF4D7BF57C864C7CDBC4340C4CAFDF4B8F4D7BF2707E129CDBC434074474B68E6F4D7BFF5EA113ECDBC43401B4AFEBA35F5D7BF6A0EE25FCDBC43404AA72284A3F5D7BFC1FC298FCDBC4340BABEF1B16CF5D7BFD791A4D1CEBC434047BEFC5860F7D7BF16A5E7A5CFBC4340EDC49D5291F7D7BF62682963CEBC4340AB77745B2DF6D7BF78ED4ACACDBC434017ABA3664AF6D7BFF15C38D2CCBC4340531FCD2454F6D7BFD511A9D2CCBC43407C1C7CA5B1F6D7BF6AA465D8CCBC434078F48A1F80F7D7BF037781E5CCBC4340803EC1C086F7D7BFF20FC623CDBC4340D7A111A7FBF7D7BFDFCACF29CDBC43404CB8C0B0FFF7D7BFDF7D4670CDBC434025FA498E47F8D7BF347CEB65CDBC434037F1986D87F8D7BF117CC865CDBC4340FF14DB8968F8D7BF3ECF03C0CEBC4340C87FD23D40F9D7BF82CCE31CCFBC4340521910EC44FAD7BF17A22D8DCFBC4340981A4D6632FAD7BFB32CA1F4CFBC4340AAE7B0BE7AF9D7BF3B5079DFD3BC434089322D2EF0F8D7BF5A5E7BD4D6BC4340F1795DF551F9D7BF71BF26FAD6BC4340BC6424BC47FCD7BFDFA62C01DBBC434055CED02942FCD7BF3A24420CDBBC4340B3DF328CE9FBD7BF77B65BBBDBBC434066C1EBC2E4FBD7BF02949BB6DBBC4340B185E14794FBD7BF7B24F053DCBC4340CB8E1C8EEAFAD7BFBC96E5A7DDBC4340F1F99EB9DAFAD7BF895707B4DDBC434009374EC3CAFAD7BF840243ADDDBC43401D9BBFE822F9D7BF9396D061DBBC4340,PALACIO ARZOBISPAL,monument
3,0103000020E6100000010000001A000000DAA5659F443AD8BFDEB9E25DB9BC43400AC6D45F4139D8BFCD6EB183B7BC4340992B69805036D8BFDADE3963BBBC434060D9D6E0A539D8BFDC116670C1BC4340199A63925C38D8BF3C90E01AC3BC4340C743FF7A0B35D8BF41CF2F13BDBC43408E989B061334D8BFC03F654FBBBC434058D93B45F633D8BF3E8BDA4EBBBC43409FE535DE0433D8BF6DB3FB98B9BC434043C31D310633D8BF76B6746CB9BC4340D441EA5B0B32D8BF83B288A5B7BC4340F9F7CB767234D8BF63EE9F70B4BC43406B5F10FA3835D8BFD013C568B3BC4340F90E3702A037D8BF473CA237B0BC434001F0BF71A237D8BF695EBE37B0BC434059CE5C38AB38D8BF60111E09B2BC434012E43AB4B838D8BF5AE50912B2BC4340BB35A298A239D8BFE16174B8B3BC43408517AA92A239D8BF78C2A8D3B3BC434039ABB08F793AD8BF99E53C5AB5BC4340C499FE38A83BD8BF03483481B7BC434098DDAC19AA3BD8BF82471185B7BC4340CC557B32103ED8BF4D30409FBBBC4340A64D87CD103ED8BFB334EDB2BBBC4340E18B92F0AB3CD8BF1AD1F884BDBC4340DAA5659F443AD8BFDEB9E25DB9BC4340,LONJA,monument
30,0103000020E610000001000000230000002D3E0DD11000D8BFCEF1C0E979BC434095D3303FE3FFD7BF80A96CAB7ABC43400E5C4A5355FFD7BF5B9D56027DBC434022FAD1B10BFFD7BF8FD4243A7EBC4340208F3B5463FFD7BF3BA983747EBC434036C302C84F00D8BF91184B107FBC434068ECA6AE6C00D8BF10FAFA227FBC4340FB60BA380600D8BF2AD7524480BC43409538E7D90BFFD7BFA2C2E2827FBC434038E74279A8FED7BF9FE0BFB580BC4340835EF328A8FFD7BF07DAB17981BC43407D196F3FD8FFD7BFED591E9D81BC4340ED471F08EBFED7BFF262948184BC43404570583AE3FED7BFE44FAD9B84BC4340F29CF63156FDD7BF7557BCA183BC4340179FE08E52FDD7BF2BACA9AD83BC434088D92A5706FDD7BF961B85B984BC43403B6E034B36FCD7BFDE3204FD83BC43406BC3E559C1F9D7BFF55F82C381BC4340EB6F56A3E9F8D7BF0574DBFF80BC4340C9DC785230F9D7BF6C58EADF7EBC4340DE093175E8F9D7BF21D5345679BC43401A7FA38F32FAD7BFF010F81B77BC434005CA8F2617FBD7BF5A54A8D176BC4340DA57C3B416FBD7BFFACC5ECF76BC4340B9C0CC5ED4FAD7BF331F7DCA74BC43407D971A3806FED7BFA1F1BDED73BC4340FEA2CEB406FED7BFE993C3ED73BC43405BCCB440A700D8BFE4D860C773BC4340169BC1799A00D8BF235D0ED074BC434081CEF21E8300D8BFA2CA36BA76BC4340AA577B1BB400D8BF8E43C3C776BC4340F3EF9CE3B100D8BFED6405D676BC43400F8924C55700D8BF3B9AACBE78BC43402D3E0DD11000D8BFCEF1C0E979BC4340,PALACIO MARQUES DE DOS AGUAS,monument
35,0103000020E61000000100000014000000BBAB53E47909D8BF2F69BC5228BD43404A1A8AEEE807D8BFDBA575A627BD43400888AA9DB408D8BF527902A324BD4340E7838F75AB08D8BF215B4E9D24BD43402AB838063709D8BF883F589022BD4340A07A7B204109D8BF1A3A9A9722BD434038ADFB560D0AD8BFAFB2E8911FBD43409F859C0F7E0BD8BF323B434120BD4340A9D89364070BD8BF0A030C1E22BD4340AEF3E5C9180BD8BF0EC7632622BD4340B184CC1C050BD8BF722B786322BD4340E7EE2D038C0BD8BF84F9AAB922BD4340811C0ED1320BD8BF5B7542EF23BD43405C450F05C30BD8BFE8274E5D24BD4340C18C2339560BD8BF6350E5E525BD43409793ED78C20AD8BFAAEAF09825BD434099B7077EB80AD8BFA11708BF25BD4340B93AB0233C0AD8BF38C2607225BD4340B873FFF8180AD8BFC9664EF725BD4340BBAB53E47909D8BF2F69BC5228BD4340,PALACIO DE LA REAL MAESTRANZA,monument
40,0103000020E610000001000000170000007F405B7A0CF5D7BFC66F09044BBC4340AA83A0810CF5D7BF23D786024BBC43401D24712CCEF4D7BF4F6FC3BA45BC4340C9EBB7A173F4D7BF867C331B3EBC4340BE3A2D5E5AF4D7BFCC002BF63BBC4340D05BF51368F4D7BF494B02F33BBC434013FD971768F4D7BFF0FE40F23BBC43402F3B4E2051F4D7BF4A7093EE39BC434032962E5A88F5D7BF7A3DC3CA39BC43402612336D85F5D7BFA20C196339BC4340E2FA5CD322F8D7BF2863C41339BC43400468129B29F8D7BF868CDF7D39BC43403E5265E95EF9D7BF8CE4755839BC43406A1B68E879F9D7BF159A366F3BBC4340C33207487AF9D7BF139F46753BBC434099823C9483F9D7BFB2C76D733BBC43406D5794DD9BF9D7BF9335B97E3DBC434082338016F7F9D7BF60A32F2E45BC4340946A2E8D35FAD7BFAE53276F4ABC4340646CE27244FAD7BFD69CC2B14BBC434003F0D1515AFAD7BFE5B80B884DBC4340C6B22E4F32F5D7BFC67E4CE44DBC43407F405B7A0CF5D7BFC66F09044BBC4340,TEATRO PRINCIPAL,leisure
53,0103000020E6100000010000003E000000E3184B4F5401D8BFE90449AF1DBC4340E195A33F5201D8BF7D4066671DBC4340A339892B4601D8BF2E75ADC21BBC4340EDA346C84501D8BF96BC5EBD1BBC43402EED6B1E4001D8BFD53EEBFD1ABC43408E12127E3E01D8BF1B14C5D21ABC4340AEEF289C3301D8BFB29F275619BC434084052A902F01D8BF275F4DDC18BC4340772D52C3B701D8BF47C695D218BC4340780A7454B501D8BFF3BEF5E817BC434063484D6A2801D8BFFFBA26EA17BC4340F88DD6782801D8BF8F8921E717BC4340D3625CDD0601D8BF899A7C7013BC43408E42CC460301D8BFA3942AF812BC434035E425AFEE01D8BF4CA78CE112BC4340A1482AE8B602D8BF207A63CF12BC4340D79603A75403D8BFF44799C012BC4340AC6C11D84403D8BF4D54FE4912BC4340834049773503D8BF0C346ED611BC4340EDF67B630703D8BF90A1B87810BC434019F6CFF6FD02D8BFC68F863310BC4340489F1ED9C902D8BF2DB8FAAB0EBC4340D32947C04303D8BFF946AFAA0EBC4340C97F83B84603D8BF77F43EC20EBC434026F31717C403D8BFD3BB15BE0EBC43401454FF6BC603D8BF1836C9A90EBC43400AAA264FF605D8BF76F70B9E0EBC43400585DE6EF805D8BF7711EE600EBC43405ADE83C57406D8BF19AFBE5F0EBC4340B53FF5947406D8BF4169B49D0EBC434029EB83FA0307D8BF44420DB40EBC43404EAF00F57607D8BF3B63B7390FBC434019B847E7AD07D8BFE4F5DBF60FBC4340410365BFD007D8BF7943860410BC4340EC38A864EE07D8BFA95A03BF10BC43400CCBAAECCA07D8BFB62D92D210BC4340AA651B408008D8BF253E642F15BC4340534A730A8508D8BF9221D64D15BC43402BDCF209BD08D8BF1D5D6D3715BC4340CE6CE544DE08D8BFC711B40216BC43401531F6CFA508D8BF079C941716BC4340DC09E4381909D8BF3AACD9DA18BC4340011346235209D8BF145B81C718BC4340DE1FA67A7209D8BFB700358E19BC4340B3166DFE3909D8BFA52598A419BC43401E2C636FE609D8BFD2625DED1DBC43400F787BBE0D0AD8BF91CB00DD1DBC43407732D3402D0AD8BF78301C9C1EBC434031C4D0690A0AD8BF23AE23A81EBC4340A028A1EA1A0AD8BF9B3D6C951FBC434061F87F6AED09D8BF6DE19F3920BC434058F49B819209D8BF8343ADAD20BC43406458AB46F908D8BF417D90CF20BC4340DE01432BF808D8BF3CC2750A21BC43409C328E627B08D8BFB5AE5B0921BC4340F8F1C5917908D8BF9B9E54CE20BC43402BCDE82D5303D8BF493BBBEF20BC4340A5296FE6E602D8BFD8AE65F220BC43409064ABE56C01D8BF866EC5FB20BC4340B10A42F96601D8BF4A89373020BC43408A56BBE36001D8BFD22546531FBC4340E3184B4F5401D8BFE90449AF1DBC4340,CORREOS,monument
62,0103000020E61000000100000021000000A7256277552DD5BF15AB12D539BB4340DD27F5B7D42ED5BF6DA3521C38BB4340F07B32128430D5BF6C13F4DF36BB4340AB188BF25232D5BFDB571F2C36BB434049B8548F2F34D5BF2692BD0736BB4340464BC5970736D5BF9CAC347436BB43406F501FE8C837D5BFF099596D37BB43402228233C6239D5BFBD5599E938BB4340335BEAD8C33AD5BFBC1357DA3ABB4340C744A627E03BD5BFCFFE7B2C3DBB434059FD4F3BAC3CD5BF790233C93FBB4340BA67263C203DD5BF6967C99642BB434027A8D8B4373DD5BF60A2AB7945BB4340E39765BEF13CD5BFEF9D745548BB434053000009513CD5BF2B13050E4BBB4340B5B59FC15B3BD5BF533498884DBB4340DAE742551B3AD5BF7508CBAC4FBB4340990B35149C38D5BF9B578C6551BB4340C31AEBB8EC36D5BF42F0EBA152BB434071041DD71D35D5BF2D4DC15553BB434006EBAD384133D5BF8834237A53BB43403A06A82E6931D5BFC9B6AB0D53BB4340CE8D06DDA72FD5BF69F0851452BB434011FA3A880E2ED5BFD906459850BB43405A2B4AEBAC2CD5BF48F485A74EBB4340AA1C099D902BD5BFB7C15F554CBB434016FF6B8AC42AD5BF74B5A7B849BB43405F0E0B8B502AD5BF1CAF10EB46BB4340C147FE13392AD5BF8E522E0844BB4340ABAA060C7F2AD5BF3ABA652C41BB4340A5B4B3C21F2BD5BF171ED6733EBB434026BCDB0A152CD5BFA42A44F93BBB4340A7256277552DD5BF15AB12D539BB4340,MUSEO SEMANA SANTA,museum
18,0103000020E61000000100000021000000341BDBCD5B3FD7BF1A3D4F9D26BC4340A8518AFDDA40D7BFBF0155E424BC4340589906508A42D7BFA525B5A723BC4340412F0D325944D7BF18889AF322BC4340FF45E3D93546D7BFE9F9F0CE22BC43408F1D52F60D48D7BFA627213B23BC43409784D762CF49D7BF9FBD023424BC43402AC01EDA684BD7BF124E05B025BC43405972E69FCA4CD7BF6B668EA027BC4340D59ACC1BE74DD7BF793789F229BC434038020E5FB34ED7BFF04A228F2CBC434089561590274FD7BF1A10A85C2FBC434014A5B7373F4FD7BF3A9F873F32BC4340CCFE256DF94ED7BF35FD5B1B35BC4340277CE3DE584ED7BF077305D437BC4340D3E266B8634DD7BF333DBE4E3ABC43404CCE6A65234CD7BF03F021733CBC43405A064135A44AD7BFF9721D2C3EBC43403F52B8E1F448D7BFC757BE683FBC434066553CFE2547D7BFF696D91C40BC4340CEB4C0544945D7BF0047834140BC4340C45DBC367143D7BF42B652D53FBC4340D73BEFC8AF41D7BF684770DC3EBC43400DF1DF501640D7BF5D896C603DBC4340E74FEE8AB43ED7BF7F1CE26F3BBC4340E5B9820F983DD7BFD703E61D39BC434019BD4DCDCB3CD7BFAAE74B8136BC4340A7CFBB9D573CD7BFE080C5B333BC4340DF0BBFF73F3CD7BFE2CFE5D030BC4340A231E6C3853CD7BFEBD411F52DBC4340416E7053263DD7BFEB37693C2BBC4340C917B57A1B3ED7BF669BB1C128BC4340341BDBCD5B3FD7BF1A3D4F9D26BC4340,PUENTE DEL MAR,monument
65,0103000020E61000000100000023000000FED930153C14D8BF1B0BEDDD57BD43401B05577E3A14D8BFAFD4A7E457BD43401D414B512514D8BFAE07A13D58BD4340EFE457A4A015D8BF1DE077F759BD4340B31C1C959F15D8BF8E66F4FB59BD4340DC9DC6299715D8BF0F69D31C5ABD4340A469204FCF14D8BFFF8BEC3D5DBD4340594A0ECF8812D8BF292A31BA5EBD434081217BD27E10D8BFD55B5B775DBD43404FF626685610D8BF6623CBF25CBD4340C291383B1D11D8BF3832ACD459BD4340E1D70ADA1F11D8BF8D7BF7CA59BD4340475E17DB7F11D8BFE372994858BD434036EF833AE310D8BFD32DD7E657BD434011133E901010D8BFCA05AE6657BD4340DA227FE5740FD8BFEA41B80557BD43405B7ACDC30F0FD8BFFA45759558BD43400B232BC00F0FD8BF5292369658BD43404D559B50460ED8BF8A0A97A35BBD43400FF5CE3ADE0DD8BF9CA8A8E35BBD4340E795BA6BD10BD8BF8555679B5ABD4340BE783DD9D60AD8BFC82E3D2757BD4340500B92A7BF0BD8BF591E798F53BD434048E4EAD8C20BD8BFF140428153BD4340838F9994600DD8BF5FB1A87654BD434072944D27870DD8BFB1B230D853BD43406DFFBE8CEA0FD8BFBF06282B55BD4340A79A39050610D8BF0056443C55BD43400D60F9936110D8BF60A9DDF053BD43408C0ACC6E6510D8BF709D4EF353BD4340517BEBC12412D8BF25886D0555BD43405FE8E2771612D8BFAB4F3D4155BD434035E32030BE15D8BF6266787957BD43408566D3487815D8BFF2B45E8658BD4340FED930153C14D8BF1B0BEDDD57BD4340,TORRES DE SERRANOS,monument
70,0103000020E6100000010000000B00000088C0414650D9D7BF0860789F89BD4340D0DDAEF344D8D7BF6B7AC2BC88BD43402861C5B0A1D8D7BF7B0CADB487BD4340330B32E106D8D7BF41DB184087BD43402D78000B7FD7D7BF4606DBB988BD43406D3035039FD6D7BFAF3793F687BD43405DC11EF97DD7D7BFEDFE148285BD43405315591FF6D8D7BFD7146CC786BD4340BCF3CF548EDAD7BFCD80D74E82BD43406B7616829DDBD7BFA13CFE3383BD434088C0414650D9D7BF0860789F89BD4340,REAL MONASTERIO DE LA TRINIDAD,monument
2,0103000020E61000000100000008000000703554480ADCD4BFCDB4AEFFC9BD4340902061003EDBD4BF8E1DE6E4C9BD4340EA2A669F6CDBD4BFDDCDAF5AC6BD4340A173D27437DCD4BF67DEA574C6BD434090F8D64EF0DCD4BFFDA2838BC6BD43406047FB4D56DED4BF069976B9C6BD4340BDE42C862BDED4BFA00BE046CABD4340703554480ADCD4BFCDB4AEFFC9BD4340,CASA MUSEO BLASCO IBAÑEZ,museum
16,0103000020E6100000010000000D0000008DAE3CC446E4D7BFA39AEB7E69BC434083CF6301C1E3D7BF2B18324A6EBC434035D13F9B16E3D7BF1AF7266A74BC4340EAFD6F3676DDD7BF747B15A372BC4340FF7B88C0E7DCD7BFAB0A977472BC4340B6A404C64BD7D7BF035C33AC70BC434084465CEED0D7D7BF5FE31AF266BC434005CA942061D8D7BF70D80F585CBC43406DAAFF985ADFD7BF4B29844360BC434076D316DD49E0D7BF0AB206CB60BC4340B992754CF4E1D7BF73017CBC61BC4340C40D0BEFEFE4D7BFE3B7826C63BC43408DAE3CC446E4D7BFA39AEB7E69BC4340,UNIVERSIDAD DE VALENCIA,monument
27,0103000020E610000001000000050000003990B648D805D6BF23E269ACF1BB434041A2A30D1605D6BFA1646538F6BB4340032C50141B02D6BF0F6E3806F5BB4340FEC1DAA2E002D6BFEA143B65F0BB43403990B648D805D6BF23E269ACF1BB4340,JARDIN DE AYORA,monument
34,0103000020E61000000100000012000000178B9CA2A4BED9BFC1E57D9191BB4340F0140DC0BFBDD9BF57C8BC7497BB4340705418DEBBBDD9BF1EE2CE7397BB434042DBC6B4F5BBD9BF4B1BE5CC96BB4340DA78F81403BCD9BF4B98CE7296BB4340B7FB8CF619BAD9BFFCC948C495BB4340ABC980597DBAD9BFCDF1501E93BB4340819D9D3662BAD9BFE8B78B1593BB43409C2CA29FC6BBD9BF1F8B72F689BB4340B0E155D6DEBBD9BF1B4F16FF89BB43405A249C674ABCD9BF4A47C65E87BB4340DEA9D1FD32BED9BF63158A0F88BB434005139F17B0BFD9BFAD3CBC9888BB4340D7A56897C2BFD9BF9000463188BB4340F53AEA4A55C0D9BFA40F716788BB434019BC9C0C2BC0D9BF5DFEAD7E89BB434060776BDDE1BFD9BF316AC26789BB4340178B9CA2A4BED9BFC1E57D9191BB4340,BIBLIOTECA MUNICIPAL,monument
36,0103000020E6100000010000000500000036697C8089CCD8BF505DD7CA10BD434079000C46D2CCD8BFD328FE4A12BD43407E2544B569CBD8BFEA94AFF412BD434031AA57751ECBD8BFD29FB07611BD434036697C8089CCD8BF505DD7CA10BD4340,JARDIN BOTANICO,monument
19,0103000020E610000001000000050000007B821454BA66D7BF8F6B7B2518BD4340D255BD69C667D7BF9B3889141ABD434080A6B51C2467D7BFA94E05E01ABD434024B75FBD1C66D7BF3188CCDF18BD43407B821454BA66D7BF8F6B7B2518BD4340,PALACETE Y JARDINES DE MONFORTE,monument
